[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:14] DEBUG   [0m | [36m[0.         7.99419322][0m
