[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:32] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:33] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:34] DEBUG   [0m | [36m[2. 7.][0m
